year,state_fips,state_abbr,state_name,observed_majority_cell_count,observed_majority_area_km2,rasterized_state_area_km2,state_land_area_km2,observed_majority_share_state_area,majority_dominant_code,majority_dominant_label,majority_dominant_slug,majority_dominant_cell_count,majority_dominant_area_km2,majority_dominant_share_observed,majority_dominant_share_state_area,majority_cells_agriculture,majority_cells_commercial,majority_cells_governmental,majority_cells_industrial,majority_cells_no_classified_land_use_record,majority_cells_recreational,majority_cells_residential_income,majority_cells_residential_owned,majority_cells_vacant_land,majority_area_km2_agriculture,majority_area_km2_commercial,majority_area_km2_governmental,majority_area_km2_industrial,majority_area_km2_no_classified_land_use_record,majority_area_km2_recreational,majority_area_km2_residential_income,majority_area_km2_residential_owned,majority_area_km2_vacant_land,majority_share_observed_agriculture,majority_share_observed_commercial,majority_share_observed_governmental,majority_share_observed_industrial,majority_share_observed_recreational,majority_share_observed_residential_income,majority_share_observed_residential_owned,majority_share_observed_vacant_land,majority_share_state_area_agriculture,majority_share_state_area_commercial,majority_share_state_area_governmental,majority_share_state_area_industrial,majority_share_state_area_no_classified_land_use_record,majority_share_state_area_recreational,majority_share_state_area_residential_income,majority_share_state_area_residential_owned,majority_share_state_area_vacant_land,cumulative_through_year,total_property_record_count,counts_dominant_code,counts_dominant_label,counts_dominant_slug,counts_dominant_record_count,counts_dominant_record_share,counts_dominant_occupied_cell_count,counts_dominant_occupied_area_km2,record_count_agriculture,record_count_commercial,record_count_governmental,record_count_industrial,record_count_recreational,record_count_residential_income,record_count_residential_owned,record_count_vacant_land,record_share_agriculture,record_share_commercial,record_share_governmental,record_share_industrial,record_share_recreational,record_share_residential_income,record_share_residential_owned,record_share_vacant_land,occupied_cells_agriculture,occupied_cells_commercial,occupied_cells_governmental,occupied_cells_industrial,occupied_cells_recreational,occupied_cells_residential_income,occupied_cells_residential_owned,occupied_cells_vacant_land,occupied_area_km2_agriculture,occupied_area_km2_commercial,occupied_area_km2_governmental,occupied_area_km2_industrial,occupied_area_km2_recreational,occupied_area_km2_residential_income,occupied_area_km2_residential_owned,occupied_area_km2_vacant_land,records_per_occupied_cell_agriculture,records_per_occupied_cell_commercial,records_per_occupied_cell_governmental,records_per_occupied_cell_industrial,records_per_occupied_cell_recreational,records_per_occupied_cell_residential_income,records_per_occupied_cell_residential_owned,records_per_occupied_cell_vacant_land,property_records_per_observed_majority_km2
2020,01,AL,Alabama,381937,23871.0625,133891.25,131175.460655,0.1782869492965373,RO,Residential-Owned,residential_owned,271030,16939.375,0.7096196493138921,0.12651592243705245,2371.0,77987.0,1433.0,533.0,1760323.0,1613.0,6108.0,271030.0,20862.0,148.1875,4874.1875,89.5625,33.3125,110020.1875,100.8125,381.75,16939.375,1303.875,0.006207830087160971,0.20418812526673247,0.003751927673935754,0.0013955181090075065,0.004223209586921403,0.01599216624731304,0.7096196493138921,0.05462157371503677,0.001106775087991187,0.03640407793638494,0.0006689197389672588,0.0002488026663430209,0.8217130507034627,0.0007529431534921065,0.0028511945328764947,0.12651592243705245,0.009738313743429835,2020,3407893,RO,Residential-Owned,residential_owned,3041866,0.8925943390828291,368053,23003.3125,4159.0,263787.0,3931.0,1218.0,5523.0,43445.0,3041866.0,43964.0,0.0012204021663825713,0.07740471898618882,0.0011534986573815552,0.0003574055875580601,0.0016206494746167208,0.012748346265566436,0.8925943390828291,0.012900639779476645,2585.0,89588.0,2293.0,756.0,2153.0,9957.0,368053.0,28594.0,161.5625,5599.25,143.3125,47.25,134.5625,622.3125,23003.3125,1787.125,1.60889748549323,2.9444456846899136,1.7143480156999564,1.6111111111111112,2.565257779842081,4.363262026714874,8.26474991373525,1.537525354969574,142.76251842581368
2020,04,AZ,Arizona,132444,8277.75,295234.5625,294360.991275,0.028037875816114857,C,Commercial,commercial,62549,3909.3125,0.4722675243876657,0.013241378200765366,2220.0,62549.0,3522.0,574.0,4591309.0,920.0,2853.0,57483.0,2323.0,138.75,3909.3125,220.125,35.875,286956.8125,57.5,178.3125,3592.6875,145.1875,0.016761801214098034,0.4722675243876657,0.026592371115339315,0.004333907160762284,0.0069463320346712576,0.021541179668388147,0.43401739603153033,0.017539488387544926,0.00046996530089528387,0.013241378200765366,0.0007455935989879234,0.00012151355077202385,0.9719621241838852,0.00019476039496561315,0.0006039689204748851,0.012168925851965587,0.0004917699972881732,2020,4154043,RO,Residential-Owned,residential_owned,2626119,0.6321838748419311,125162,7822.625,6419.0,1431776.0,16725.0,1998.0,5525.0,56959.0,2626119.0,8522.0,0.0015452415875329168,0.34467048126367494,0.00402619809183487,0.0004809772070245782,0.0013300295639693668,0.013711702069526002,0.6321838748419311,0.002051495374506234,2547.0,69442.0,4912.0,760.0,1253.0,5502.0,125162.0,3381.0,159.1875,4340.125,307.0,47.5,78.3125,343.875,7822.625,211.3125,2.520219866509619,20.618300164165777,3.40492671009772,2.6289473684210525,4.409417398244214,10.352417302798981,20.9817596395072,2.520556048506359,501.83238198785904
2020,05,AR,Arkansas,261559,16347.4375,137782.4375,134660.850501,0.11864674334854905,RO,Residential-Owned,residential_owned,222728,13920.5,0.8515401878734817,0.10103247012160022,93.0,26905.0,509.0,263.0,1942960.0,831.0,5722.0,222728.0,4508.0,5.8125,1681.5625,31.8125,16.4375,121435.0,51.9375,357.625,13920.5,281.75,0.0003555603133518633,0.10286398097561163,0.0019460236504956817,0.001005509273242366,0.0031771034451118104,0.021876517344079156,0.8515401878734817,0.0172351171246258,4.21860732431882e-05,0.012204476350623423,0.00023088936861056765,0.00011930040067697307,0.8813532566514509,0.00037695297704397194,0.0025955775386830417,0.10103247012160022,0.00204489051806766,2020,1641339,RO,Residential-Owned,residential_owned,1469699,0.8954268435710112,253488,15843.0,179.0,113965.0,1325.0,688.0,3936.0,42945.0,1469699.0,8602.0,0.00010905730016772891,0.06943416320455432,0.0008072677247052558,0.00041916995818657815,0.002398042086369726,0.026164613160352613,0.8954268435710112,0.0052408429946525364,100.0,32508.0,802.0,368.0,1265.0,8592.0,253488.0,6283.0,6.25,2031.75,50.125,23.0,79.0625,537.0,15843.0,392.6875,1.79,3.505752430171035,1.6521197007481296,1.8695652173913044,3.111462450592885,4.998254189944134,5.7979036482989335,1.3690911984720675,100.40344243554992
2020,06,CA,California,485639,30352.4375,409818.125,403671.196038,0.07406318961612544,RO,Residential-Owned,residential_owned,201561,12597.5625,0.41504286105522825,0.030739398117152577,9637.0,192303.0,3559.0,3226.0,6071451.0,3054.0,59543.0,201561.0,12756.0,602.3125,12018.9375,222.4375,201.625,379465.6875,190.875,3721.4375,12597.5625,797.25,0.01984395816645698,0.39597931797075603,0.007328488856949297,0.006642794339004898,0.006288621795201786,0.12260753357946952,0.41504286105522825,0.026266424236933195,0.001469706836416764,0.029327491310932135,0.0005427712598118983,0.0004919865367106445,0.9259368103838745,0.00046575538844212904,0.00908070500786172,0.030739398117152577,0.0019453751587975763,2020,18521188,RO,Residential-Owned,residential_owned,12199232,0.6586635803275687,449524,28095.25,32110.0,5407910.0,13426.0,9276.0,6752.0,828127.0,12199232.0,24355.0,0.0017336900851068517,0.2919850497711054,0.0007248995042866581,0.0005008318040937762,0.000364555448602973,0.044712412616296535,0.6586635803275687,0.0013149804429391893,10793.0,250480.0,5242.0,4152.0,3888.0,83552.0,449524.0,17178.0,674.5625,15655.0,327.625,259.5,243.0,5222.0,28095.25,1073.625,2.975076438432317,21.59018684126477,2.561236169400992,2.2341040462427744,1.7366255144032923,9.91151618153964,27.138110534698924,1.4178018395622307,610.2043040200643
2020,08,CO,Colorado,204961,12810.0625,269598.0,268418.746964,0.0475154211084652,RO,Residential-Owned,residential_owned,141077,8817.3125,0.6883114348583389,0.03270540768106588,6037.0,39266.0,4024.0,1231.0,4108607.0,1703.0,6404.0,141077.0,5219.0,377.3125,2454.125,251.5,76.9375,256787.9375,106.4375,400.25,8817.3125,326.1875,0.029454384004761882,0.19157790994384297,0.019633003351857182,0.0060060206575885166,0.008308897790311328,0.03124496855499339,0.6883114348583389,0.025463380838305825,0.0013995374594767023,0.009102905066061321,0.0009328704218874028,0.00028537860073145945,0.9524845788915348,0.00039480077745383867,0.0014846178384112642,0.03270540768106588,0.0012099032633773247,2020,3695300,RO,Residential-Owned,residential_owned,3250745,0.8796971829080182,189960,11872.5,14781.0,296567.0,14704.0,4140.0,5207.0,90268.0,3250745.0,18888.0,0.003999945877195357,0.08025518902389522,0.003979108597407518,0.0011203420561253484,0.0014090872188996834,0.024427786647904095,0.8796971829080182,0.005111357670554488,6917.0,48401.0,5900.0,1809.0,2201.0,11131.0,189960.0,7566.0,432.3125,3025.0625,368.75,113.0625,137.5625,695.6875,11872.5,472.875,2.1369090646233917,6.127290758455404,2.4922033898305083,2.288557213930348,2.3657428441617445,8.109603809181564,17.11278690250579,2.4964314036478985,288.4685379169696
2020,09,CT,Connecticut,116066,7254.125,12924.5,12541.688516,0.5612692947502804,RO,Residential-Owned,residential_owned,58202,3637.625,0.501456068099185,0.2814518936902782,1088.0,35480.0,3808.0,35.0,90726.0,259.0,14286.0,58202.0,2908.0,68.0,2217.5,238.0,2.1875,5670.375,16.1875,892.875,3637.625,181.75,0.009373976875226165,0.30568814295314733,0.03280891906329157,0.00030155256491995935,0.0022314889804076993,0.12308514121275826,0.501456068099185,0.02505471025106405,0.0052613253897636275,0.17157336840883594,0.018414638864172696,0.00016925219544276375,0.4387307052497195,0.0012524662462764517,0.0690839104027235,0.2814518936902782,0.014062439552787341,2020,2267729,RO,Residential-Owned,residential_owned,1704791,0.751761343617337,111424,6964.0,1979.0,369217.0,12288.0,96.0,1059.0,172601.0,1704791.0,5698.0,0.0008726792310721431,0.16281354606304368,0.005418636882978522,4.23331006482697e-05,0.00046698701652622514,0.07611182817699999,0.751761343617337,0.0025126459113941745,1207.0,46266.0,5703.0,46.0,335.0,21596.0,111424.0,3920.0,75.4375,2891.625,356.4375,2.875,20.9375,1349.75,6964.0,245.0,1.63960231980116,7.980309514546319,2.154655444502893,2.0869565217391304,3.1611940298507464,7.9922670864975,15.30003410396324,1.4535714285714285,312.612341254114
2020,10,DE,Delaware,31299,1956.1875,5207.0625,5046.731558,0.37567966583846457,RO,Residential-Owned,residential_owned,28223,1763.9375,0.9017220997475958,0.33875865711233544,118.0,1852.0,92.0,0.0,52014.0,7.0,519.0,28223.0,488.0,7.375,115.75,5.75,0.0,3250.875,0.4375,32.4375,1763.9375,30.5,0.0037700885012300713,0.05917121952778044,0.0029393910348573435,0.0,0.0002236493178695805,0.016581999424901753,0.9017220997475958,0.015591552445765041,0.001416345588323551,0.022229423979450987,0.0011042694417437854,0.0,0.6243203341615354,8.402050100224454e-05,0.006229520002880703,0.33875865711233544,0.0058574292127279055,2020,645423,RO,Residential-Owned,residential_owned,628524,0.9738171710645577,30855,1928.4375,244.0,8431.0,326.0,0.0,32.0,6964.0,628524.0,902.0,0.0003780466453783023,0.013062751095018307,0.0005050951081693711,0.0,4.957988791846587e-05,0.010789823108256135,0.9738171710645577,0.001397533090701757,126.0,2049.0,134.0,0.0,7.0,742.0,30855.0,596.0,7.875,128.0625,8.375,0.0,0.4375,46.375,1928.4375,37.25,1.9365079365079365,4.11469009272816,2.4328358208955225,0.0,4.571428571428571,9.38544474393531,20.370247933884297,1.5134228187919463,329.9392312853446
2020,11,DC,District of Columbia,2073,129.5625,176.75,158.316124,0.733026874115983,C,Commercial,commercial,572,35.75,0.2759286058851905,0.20226308345120225,0.0,572.0,376.0,3.0,755.0,83.0,439.0,480.0,120.0,0.0,35.75,23.5,0.1875,47.1875,5.1875,27.4375,30.0,7.5,0.0,0.2759286058851905,0.18137964302942594,0.001447178002894356,0.04003859141341052,0.21177038109020743,0.23154848046309695,0.05788712011577424,0.0,0.20226308345120225,0.13295615275813297,0.0010608203677510608,0.26697312588401695,0.02934936350777935,0.15523338048090524,0.16973125884016974,0.042432814710042434,2020,269000,RO,Residential-Owned,residential_owned,231008,0.8587657992565055,1782,111.375,0.0,8242.0,1807.0,5.0,182.0,27544.0,231008.0,212.0,0.0,0.030639405204460967,0.006717472118959108,1.858736059479554e-05,0.0006765799256505576,0.10239405204460966,0.8587657992565055,0.0007881040892193309,0.0,995.0,537.0,3.0,109.0,1211.0,1782.0,176.0,0.0,62.1875,33.5625,0.1875,6.8125,75.6875,111.375,11.0,0.0,8.283417085427136,3.364990689013035,1.6666666666666667,1.6697247706422018,22.74483897605285,129.6341189674523,1.2045454545454546,2076.2180414857694
2020,12,FL,Florida,508771,31798.1875,150864.625,138958.484319,0.210772986046265,RO,Residential-Owned,residential_owned,349582,21848.875,0.6871107040299074,0.14482437483273497,5994.0,78349.0,15208.0,6557.0,1905063.0,10229.0,26550.0,349582.0,16302.0,374.625,4896.8125,950.5,409.8125,119066.4375,639.3125,1659.375,21848.875,1018.875,0.011781331876227222,0.15399659178687464,0.029891640836447048,0.012887920105509158,0.02010531260626097,0.052184578130435894,0.6871107040299074,0.0320419206283377,0.002483186499154457,0.032458321491867295,0.006300350396920418,0.00271642540456386,0.789227013953735,0.004237656773415239,0.01099909935811659,0.14482437483273497,0.006753571289492152,2020,13873958,RO,Residential-Owned,residential_owned,12092375,0.8715879779944555,464507,29031.6875,16309.0,1106121.0,64062.0,29513.0,90417.0,433786.0,12092375.0,41375.0,0.0011755117032933211,0.07972641981473491,0.004617427845752452,0.0021272228155800963,0.00651702996361961,0.03126620391960247,0.8715879779944555,0.0029822059429616262,7383.0,106782.0,21279.0,9236.0,13481.0,44701.0,464507.0,20884.0,461.4375,6673.875,1329.9375,577.25,842.5625,2793.8125,29031.6875,1305.25,2.2089936340241096,10.358684047873236,3.010573805160017,3.195430922477263,6.706995030042282,9.704167691997942,26.032707795576815,1.9811817659452213,436.3128558821159
2020,13,GA,Georgia,562562,35160.125,152571.75,149486.234922,0.23044977199252156,RO,Residential-Owned,residential_owned,401542,25096.375,0.7137737707132725,0.164489002715116,4334.0,106582.0,6617.0,1445.0,1878586.0,2432.0,10847.0,401542.0,28763.0,270.875,6661.375,413.5625,90.3125,117411.625,152.0,677.9375,25096.375,1797.6875,0.007704039732509484,0.18945822860413608,0.011762259093219948,0.0025686057714527466,0.004323079056175141,0.019281430313458782,0.7137737707132725,0.051128586715775325,0.0017753941997781372,0.04366060558393019,0.0027106099261495,0.0005919346143699604,0.7695502280074784,0.0009962525828012066,0.00444340121942627,0.164489002715116,0.01178257115095029,2020,6369144,RO,Residential-Owned,residential_owned,5654425,0.8877841355133437,540551,33784.4375,9691.0,506107.0,21309.0,3714.0,7177.0,92561.0,5654425.0,74160.0,0.001521554544849355,0.07946232649159761,0.003345661520606223,0.0005831238860355489,0.001126839022637893,0.014532722136601088,0.8877841355133437,0.01164363688432857,5298.0,124768.0,9566.0,2002.0,3252.0,17102.0,540551.0,39870.0,331.125,7798.0,597.875,125.125,203.25,1068.875,33784.4375,2491.875,1.8291808229520574,4.056384649910234,2.2275768346226217,1.855144855144855,2.206949569495695,5.412290960121624,10.460483839637703,1.8600451467268624,181.14679626423398
2020,16,ID,Idaho,93709,5856.8125,216441.875,214049.923496,0.02705951655611928,RO,Residential-Owned,residential_owned,60014,3750.875,0.6404294144639255,0.01732971034371237,1632.0,27347.0,300.0,46.0,3369361.0,52.0,952.0,60014.0,3366.0,102.0,1709.1875,18.75,2.875,210585.0625,3.25,59.5,3750.875,210.375,0.017415616429585206,0.29182895986511437,0.0032014000789678688,0.0004908813454417399,0.0005549093470210972,0.010159109583924703,0.6404294144639255,0.03591970888601949,0.00047125816111138384,0.007896750571025131,8.662833843959262e-05,1.3283011894070869e-05,0.9729404834438807,1.501557866286272e-05,0.0002749005939816406,0.01732971034371237,0.0009719699572922291,2020,996814,RO,Residential-Owned,residential_owned,837834,0.8405118708204339,90293,5643.3125,4235.0,138065.0,1015.0,152.0,142.0,6318.0,837834.0,9053.0,0.004248535835170855,0.138506281011302,0.0010182441257847502,0.00015248581982195273,0.0001424538579915611,0.00633819348444143,0.8405118708204339,0.00908193504505354,1761.0,29850.0,453.0,74.0,82.0,1466.0,90293.0,5288.0,110.0625,1865.625,28.3125,4.625,5.125,91.625,5643.3125,330.5,2.4048835888699602,4.625293132328308,2.240618101545254,2.054054054054054,1.7317073170731707,4.3096862210095495,9.279058177267341,1.7119894099848714,170.19735564353476
2020,17,IL,Illinois,171305,10706.5625,145911.25,143778.461053,0.07337722416880124,C,Commercial,commercial,104415,6525.9375,0.6095268672835001,0.04472538957756855,2904.0,104415.0,130.0,31.0,2163275.0,76.0,10186.0,49655.0,3908.0,181.5,6525.9375,8.125,1.9375,135204.6875,4.75,636.625,3103.4375,244.25,0.016952219725051808,0.6095268672835001,0.0007588803595925396,0.00018096377805668253,0.00044365313330025393,0.059461194944689294,0.28986310965821194,0.02281311111759727,0.0012439068269239006,0.04472538957756855,5.568453426312227e-05,1.3278619708898388e-05,0.9266227758311988,3.255403541536379e-05,0.004363097430801257,0.021269350375656436,0.0016739627684637065,2020,4187075,RO,Residential-Owned,residential_owned,2348591,0.5609144808726856,159813,9988.3125,4938.0,1651905.0,386.0,86.0,162.0,172292.0,2348591.0,8715.0,0.0011793435751688232,0.3945248174441585,9.218846091842157e-05,2.053939802845662e-05,3.8690493960581074e-05,0.041148534478126136,0.5609144808726856,0.002081405276953482,3012.0,123419.0,207.0,43.0,104.0,13662.0,159813.0,5535.0,188.25,7713.6875,12.9375,2.6875,6.5,853.875,9988.3125,345.9375,1.6394422310756973,13.384527503868934,1.8647342995169083,2.0,1.5576923076923077,12.611037915385742,14.69586954753368,1.5745257452574526,391.07556697119173
2020,18,IN,Indiana,441069,27566.8125,93727.5,92788.998225,0.29411658798111545,RO,Residential-Owned,residential_owned,351584,21974.0,0.7971179112565154,0.2344456002773999,35174.0,31857.0,3577.0,4208.0,1058571.0,4798.0,8661.0,351584.0,1210.0,2198.375,1991.0625,223.5625,263.0,66160.6875,299.875,541.3125,21974.0,75.625,0.07974715974144635,0.07222679444712732,0.00810984222423249,0.009540457388753233,0.010878116575864547,0.019636383423001842,0.7971179112565154,0.0027433349430587956,0.023454962524339176,0.021243098343602464,0.0023852391240564404,0.0028060067749593235,0.7058834120188845,0.0031994345309540955,0.0057753860926622385,0.2344456002773999,0.0008068603131418207,2020,6304679,RO,Residential-Owned,residential_owned,5680020,0.9009213633239694,404843,25302.6875,113321.0,304604.0,23570.0,18627.0,17751.0,144607.0,5680020.0,2179.0,0.017974110973770434,0.04831395856950053,0.0037384932682536258,0.0029544723847161765,0.0028155279594726393,0.02293645719314179,0.9009213633239694,0.00034561632717542004,38167.0,42626.0,6369.0,5545.0,6210.0,15222.0,404843.0,1665.0,2385.4375,2664.125,398.0625,346.5625,388.125,951.375,25302.6875,104.0625,2.9690832394476905,7.14596725003519,3.7007379494426127,3.3592425608656447,2.858454106280193,9.499868611220602,14.030179600487102,1.3087087087087088,228.70540436983782
2020,19,IA,Iowa,288222,18013.875,145744.0625,144659.688848,0.12359937476012102,RO,Residential-Owned,residential_owned,213429,13339.3125,0.7405021129545974,0.09152559816973677,12298.0,45235.0,1462.0,892.0,2043683.0,1567.0,7753.0,213429.0,5586.0,768.625,2827.1875,91.375,55.75,127730.1875,97.9375,484.5625,13339.3125,349.125,0.04266849858789405,0.15694499378950946,0.005072478853106286,0.00309483661899508,0.005436781369916245,0.026899403931691542,0.7405021129545974,0.01938089389428982,0.005273799747416812,0.01939830310411445,0.0006269552147278727,0.00038251987109251876,0.8764006252398789,0.0006719827780291221,0.003324749507377016,0.09152559816973677,0.0023954663676264685,2020,3379218,RO,Residential-Owned,residential_owned,3009944,0.8907220546292071,273069,17066.8125,33024.0,210072.0,5245.0,2656.0,5322.0,94839.0,3009944.0,18116.0,0.009772675216573776,0.06216586204263827,0.0015521342511788231,0.0007859806617980847,0.0015749205881360718,0.028065368969980627,0.8907220546292071,0.005361003640487237,14084.0,51909.0,2207.0,1205.0,2116.0,12452.0,273069.0,8970.0,880.25,3244.3125,137.9375,75.3125,132.25,778.25,17066.8125,560.625,2.344788412382846,4.046928278333237,2.376529225192569,2.204149377593361,2.515122873345936,7.616366848699005,11.022649952942297,2.0196209587513936,187.58973291421196
