year,state_abbr,state_name,acres_cropland_idled,acres_cropland_used_for_crops,acres_cropland_used_for_pasture,acres_defense_industrial,acres_farmsteads_roads_misc_farmland,acres_forest_use_land,acres_grassland_pasture_range,acres_grazed_forest_use_land,acres_miscellaneous_other_land,acres_rural_parks_wildlife,acres_rural_transportation,acres_special_uses_land,acres_total_cropland,acres_total_land,acres_ungrazed_forest_use_land,acres_urban_areas,blocks_250k_cropland_idled,blocks_250k_cropland_used_for_crops,blocks_250k_cropland_used_for_pasture,blocks_250k_defense_industrial,blocks_250k_farmsteads_roads_misc_farmland,blocks_250k_forest_use_land,blocks_250k_grassland_pasture_range,blocks_250k_grazed_forest_use_land,blocks_250k_miscellaneous_other_land,blocks_250k_rural_parks_wildlife,blocks_250k_rural_transportation,blocks_250k_special_uses_land,blocks_250k_total_cropland,blocks_250k_total_land,blocks_250k_ungrazed_forest_use_land,blocks_250k_urban_areas,share_of_total_land_total_cropland,share_of_total_land_cropland_used_for_crops,share_of_total_land_cropland_used_for_pasture,share_of_total_land_cropland_idled,share_of_total_land_grassland_pasture_range,share_of_total_land_forest_use_land,share_of_total_land_grazed_forest_use_land,share_of_total_land_ungrazed_forest_use_land,share_of_total_land_special_uses_land,share_of_total_land_rural_transportation,share_of_total_land_rural_parks_wildlife,share_of_total_land_defense_industrial,share_of_total_land_farmsteads_roads_misc_farmland,share_of_total_land_urban_areas,share_of_total_land_miscellaneous_other_land
2012,AL,Alabama,415000.0,2231000.0,161000.0,158000.0,137000.0,22800000.0,2892000.0,599000.0,975000.0,548000.0,629000.0,1472000.0,2806000.0,32413000.0,22201000.0,1467000.0,1.66,8.924,0.644,0.632,0.548,91.2,11.568,2.396,3.9,2.192,2.516,5.888,11.224,129.652,88.804,5.868,0.08657020331348533,0.06883040755252522,0.00496714281306883,0.01280350476660599,0.08922345972295066,0.7034214666954617,0.018480239410113227,0.6849412272853485,0.04541387714805788,0.019405793971554623,0.016906796655662852,0.004874587356924691,0.004226699163915713,0.045259618054484314,0.030080523246845403
2012,AR,Arkansas,585000.0,7466000.0,184000.0,85000.0,175000.0,18544000.0,4127000.0,2005000.0,157000.0,741000.0,513000.0,1514000.0,8235000.0,33302000.0,16539000.0,727000.0,2.34,29.864,0.736,0.34,0.7,74.176,16.508,8.02,0.628,2.964,2.052,6.056,32.94,133.208,66.156,2.908,0.24728244549876885,0.22419073929493724,0.005525193682061138,0.017566512521770463,0.12392649090144736,0.5568434328268572,0.06020659419854663,0.4966368386283106,0.04546273497087262,0.015404480211398714,0.022250915860909253,0.002552399255299982,0.005254939643264669,0.02183052068944808,0.0047144315656717315
2012,AZ,Arizona,142000.0,908000.0,84000.0,3593000.0,87000.0,13000000.0,43580000.0,12687000.0,1602000.0,7704000.0,535000.0,11919000.0,1134000.0,72700000.0,313000.0,1465000.0,0.568,3.632,0.336,14.372,0.348,52.0,174.32,50.748,6.408,30.816,2.14,47.676,4.536,290.8,1.252,5.86,0.015598349381017881,0.012489683631361761,0.001155433287482806,0.001953232462173315,0.5994497936726272,0.17881705639614856,0.17451169188445667,0.004305364511691884,0.1639477303988996,0.007359009628610729,0.1059697386519945,0.049422283356258596,0.0011966987620357634,0.02015130674002751,0.02203576341127923
2012,CA,California,780000.0,8316000.0,481000.0,3935000.0,275000.0,16991000.0,26667000.0,13409000.0,16269000.0,19623000.0,1062000.0,24896000.0,9577000.0,99699000.0,3582000.0,5299000.0,3.12,33.264,1.924,15.74,1.1,67.964,106.668,53.636,65.076,78.492,4.248,99.584,38.308,398.796,14.328,21.196,0.09605913800539624,0.08341106731261096,0.004824521810650057,0.007823548882135227,0.267475100051154,0.17042297314917904,0.13449482943660418,0.03592814371257485,0.2497116320123572,0.010652062708753348,0.19682243553094816,0.03946880109128477,0.002758302490496394,0.053149981444146885,0.1631811753377667
2012,CO,Colorado,2218000.0,8013000.0,437000.0,470000.0,129000.0,15138000.0,31734000.0,9972000.0,323000.0,6185000.0,672000.0,7455000.0,10668000.0,66331000.0,5166000.0,1012000.0,8.872,32.052,1.748,1.88,0.516,60.552,126.936,39.888,1.292,24.74,2.688,29.82,42.672,265.324,20.664,4.048,0.16082977793188705,0.12080324433522788,0.006588171443216596,0.033438362153442584,0.478418838853628,0.22821908308332453,0.1503369465257572,0.07788213655756736,0.11239088812169272,0.010131009633504696,0.09324448598694426,0.007085676380576202,0.0019447920278602765,0.015256818079027906,0.004869518023247049
2012,CT,Connecticut,9000.0,104000.0,9000.0,2000.0,26000.0,1346000.0,22000.0,21000.0,90000.0,248000.0,65000.0,340000.0,123000.0,3099000.0,1325000.0,1178000.0,0.036,0.416,0.036,0.008,0.104,5.384,0.088,0.084,0.36,0.992,0.26,1.36,0.492,12.396,5.3,4.712,0.03969022265246854,0.03355921264924169,0.002904162633107454,0.002904162633107454,0.007099064214262665,0.43433365601807034,0.006776379477250726,0.4275572765408196,0.10971281058405938,0.020974507905776058,0.08002581477896095,0.0006453694740238787,0.008389803162310423,0.38012262020006454,0.02904162633107454
2012,DE,Delaware,11000.0,420000.0,7000.0,4000.0,7000.0,331000.0,18000.0,3000.0,44000.0,111000.0,20000.0,143000.0,438000.0,1247000.0,328000.0,274000.0,0.044,1.68,0.028,0.016,0.028,1.324,0.072,0.012,0.176,0.444,0.08,0.572,1.752,4.988,1.312,1.096,0.351242983159583,0.3368083400160385,0.0056134723336006415,0.008821170809943865,0.014434643143544507,0.2654370489174018,0.0024057738572574178,0.26303127506014434,0.11467522052927025,0.01603849238171612,0.08901363271852446,0.0032076984763432237,0.0056134723336006415,0.21972734562951082,0.03528468323977546
2012,FL,Florida,452000.0,2122000.0,260000.0,664000.0,141000.0,15827000.0,5100000.0,1376000.0,520000.0,3920000.0,413000.0,5138000.0,2834000.0,34320000.0,14451000.0,4901000.0,1.808,8.488,1.04,2.656,0.564,63.308,20.4,5.504,2.08,15.68,1.652,20.552,11.336,137.28,57.804,19.604,0.08257575757575758,0.06182983682983683,0.007575757575757576,0.01317016317016317,0.1486013986013986,0.46115967365967364,0.04009324009324009,0.4210664335664336,0.1497086247086247,0.012033799533799534,0.11421911421911422,0.01934731934731935,0.004108391608391608,0.1428030303030303,0.015151515151515152
2012,GA,Georgia,457000.0,3799000.0,129000.0,553000.0,125000.0,24352000.0,1680000.0,371000.0,1238000.0,747000.0,521000.0,1946000.0,4385000.0,36808000.0,23981000.0,3207000.0,1.828,15.196,0.516,2.212,0.5,97.408,6.72,1.484,4.952,2.988,2.084,7.784,17.54,147.232,95.924,12.828,0.11913171049771788,0.10321125842208216,0.0035046728971962616,0.01241577917843947,0.04564225168441643,0.6615953053683982,0.010079330580308628,0.6515159747880895,0.052868941534449036,0.014154531623560096,0.020294501195392306,0.01502390784612041,0.0033960008693762226,0.08712779830471637,0.03363399261030211
2012,IA,Iowa,1738000.0,24750000.0,225000.0,51000.0,423000.0,2968000.0,2879000.0,878000.0,606000.0,510000.0,970000.0,1953000.0,26714000.0,35748000.0,2090000.0,628000.0,6.952,99.0,0.9,0.204,1.692,11.872,11.516,3.512,2.424,2.04,3.88,7.812,106.856,142.992,8.36,2.512,0.7472865614859573,0.6923464249748238,0.0062940584088620345,0.04861810450934318,0.08053597404050576,0.0830256238111223,0.024560814591026072,0.05846480922009623,0.054632426988922456,0.027134385140427437,0.01426653239342061,0.001426653239342061,0.011832829808660624,0.017567416358957144,0.01695199731453508
2012,ID,Idaho,789000.0,4790000.0,221000.0,686000.0,91000.0,16771000.0,18391000.0,10000000.0,5056000.0,5358000.0,406000.0,6542000.0,5801000.0,52892000.0,6771000.0,331000.0,3.156,19.16,0.884,2.744,0.364,67.084,73.564,40.0,20.224,21.432,1.624,26.168,23.204,211.568,27.084,1.324,0.10967632156091658,0.09056189972018452,0.004178325644709975,0.014917189745141042,0.3477085381532179,0.3170800877259321,0.18906450881040612,0.12801557891552598,0.12368600166376768,0.007676019057702488,0.10130076382061559,0.01296982530439386,0.0017204870301746956,0.006258035241624442,0.09559101565454133
2012,IL,Illinois,1175000.0,22672000.0,88000.0,30000.0,318000.0,4772000.0,1728000.0,468000.0,256000.0,893000.0,1027000.0,2268000.0,23934000.0,35532000.0,4305000.0,2573000.0,4.7,90.688,0.352,0.12,1.272,19.088,6.912,1.872,1.024,3.572,4.108,9.072,95.736,142.128,17.22,10.292,0.6735900033772374,0.6380727231791061,0.002476640774513115,0.03306878306878307,0.0486322188449848,0.13430147472700665,0.013171225937183385,0.12115839243498817,0.06382978723404255,0.02890352358437465,0.02513227513227513,0.0008443093549476528,0.00894967916244512,0.07241359900934369,0.00720477316221997
2012,IN,Indiana,414000.0,12216000.0,80000.0,158000.0,242000.0,4748000.0,1656000.0,220000.0,937000.0,372000.0,449000.0,1220000.0,12710000.0,22929000.0,4528000.0,1657000.0,1.656,48.864,0.32,0.632,0.968,18.992,6.624,0.88,3.748,1.488,1.796,4.88,50.84,91.716,18.112,6.628,0.5543198569497143,0.5327750883161062,0.003489031357669327,0.018055737275938767,0.07222294910375507,0.20707401107767456,0.00959483623359065,0.19747917484408392,0.05320772820445724,0.0195821884949191,0.016223995813162372,0.0068908369313969205,0.010554319856949714,0.07226656199572594,0.04086527977670199
2012,KS,Kansas,2598000.0,25545000.0,449000.0,158000.0,318000.0,2402000.0,17781000.0,1008000.0,891000.0,335000.0,1212000.0,2023000.0,28592000.0,52326000.0,1394000.0,637000.0,10.392,102.18,1.796,0.632,1.272,9.608,71.124,4.032,3.564,1.34,4.848,8.092,114.368,209.304,5.576,2.548,0.5464205175247487,0.4881894278179108,0.00858082024232695,0.04965026946451095,0.3398119481710813,0.04590452165271567,0.019263845889232887,0.02664067576348278,0.03866146848602989,0.023162481366815733,0.006402171004854184,0.003019531399304361,0.006077284715055613,0.012173680388334671,0.017027863777089782
2012,KY,Kentucky,641000.0,5400000.0,328000.0,167000.0,233000.0,11886000.0,4742000.0,715000.0,109000.0,307000.0,530000.0,1237000.0,6369000.0,25271000.0,11171000.0,928000.0,2.564,21.6,1.312,0.668,0.932,47.544,18.968,2.86,0.436,1.228,2.12,4.948,25.476,101.084,44.684,3.712,0.25202801630327254,0.2136836690277393,0.012979304340944166,0.025365042934589056,0.18764591824621107,0.4703414981599462,0.028293300621265484,0.4420481975386807,0.04894938862728028,0.020972656404574415,0.01214831229472518,0.0066083653199319374,0.009220054608048752,0.0367219342329152,0.0043132444303747375
2012,LA,Louisiana,869000.0,3497000.0,218000.0,228000.0,125000.0,14645000.0,2275000.0,865000.0,2825000.0,1276000.0,393000.0,2022000.0,4585000.0,27651000.0,13780000.0,1299000.0,3.476,13.988,0.872,0.912,0.5,58.58,9.1,3.46,11.3,5.104,1.572,8.088,18.34,110.604,55.12,5.196,0.1658167878196087,0.12646920545369064,0.007883982496112257,0.03142743481248418,0.08227550540667607,0.5296372644750642,0.03128277458319771,0.4983544898918665,0.07312574590430726,0.014212867527395031,0.04614661314238183,0.008245633069328415,0.0045206321652019816,0.046978409460779,0.10216628693356479
2012,MA,Massachusetts,14000.0,130000.0,5000.0,30000.0,31000.0,2088000.0,79000.0,18000.0,16000.0,608000.0,58000.0,726000.0,148000.0,4992000.0,2070000.0,1935000.0,0.056,0.52,0.02,0.12,0.124,8.352,0.316,0.072,0.064,2.432,0.232,2.904,0.592,19.968,8.28,7.74,0.029647435897435896,0.026041666666666668,0.001001602564102564,0.0028044871794871795,0.015825320512820512,0.4182692307692308,0.003605769230769231,0.41466346153846156,0.14543269230769232,0.011618589743589744,0.12179487179487179,0.006009615384615385,0.006209935897435897,0.3876201923076923,0.003205128205128205
2012,MD,Maryland,108000.0,1254000.0,15000.0,102000.0,34000.0,2329000.0,447000.0,25000.0,183000.0,350000.0,81000.0,567000.0,1377000.0,6212000.0,2304000.0,1309000.0,0.432,5.016,0.06,0.408,0.136,9.316,1.788,0.1,0.732,1.4,0.324,2.268,5.508,24.848,9.216,5.236,0.2216677398583387,0.20186735350933677,0.0024146812620734065,0.017385705086928525,0.0719575016097875,0.37491951062459755,0.004024468770122344,0.3708950418544752,0.09127495170637476,0.013039278815196394,0.05634256278171281,0.016419832582099163,0.005473277527366388,0.21072118480360594,0.029459111397295557
2012,ME,Maine,55000.0,328000.0,8000.0,21000.0,34000.0,17191000.0,159000.0,48000.0,1159000.0,356000.0,198000.0,609000.0,390000.0,19740000.0,17143000.0,231000.0,0.22,1.312,0.032,0.084,0.136,68.764,0.636,0.192,4.636,1.424,0.792,2.436,1.56,78.96,68.572,0.924,0.019756838905775075,0.016616008105369808,0.0004052684903748733,0.002786220871327254,0.008054711246200608,0.8708713272543059,0.0024316109422492403,0.8684397163120567,0.030851063829787233,0.010030395136778116,0.018034447821681863,0.0010638297872340426,0.0017223910840932118,0.011702127659574468,0.058713272543059775
2012,MI,Michigan,483000.0,7192000.0,91000.0,13000.0,226000.0,19262000.0,1982000.0,110000.0,2112000.0,1613000.0,855000.0,2707000.0,7766000.0,36185000.0,19152000.0,2355000.0,1.932,28.768,0.364,0.052,0.904,77.048,7.928,0.44,8.448,6.452,3.42,10.828,31.064,144.74,76.608,9.42,0.21461931739671133,0.19875639076965593,0.002514854221362443,0.013348072405692966,0.054774077656487494,0.5323200221086085,0.0030399336741743816,0.5292800884344342,0.0748100041453641,0.023628575376537238,0.04457648196766616,0.0003592648887660633,0.0062456819123946385,0.06508221638800608,0.05836672654414813
2012,MN,Minnesota,1887000.0,20394000.0,171000.0,3000.0,377000.0,15929000.0,3568000.0,870000.0,2955000.0,3298000.0,1262000.0,4941000.0,22452000.0,50961000.0,15059000.0,1116000.0,7.548,81.576,0.684,0.012,1.508,63.716,14.272,3.48,11.82,13.192,5.048,19.764,89.808,203.844,60.236,4.464,0.4405722022723259,0.4001883793489139,0.003355507152528404,0.03702831577088362,0.07001432467965699,0.31257235925511667,0.01707187849531995,0.2955004807597967,0.0969564961441102,0.024764035242636526,0.06471615549145425,5.8868546535586034e-05,0.007397814014638645,0.021899099311238006,0.05798551833755224
2012,MO,Missouri,1591000.0,13455000.0,580000.0,82000.0,470000.0,15085000.0,9792000.0,3419000.0,81000.0,759000.0,755000.0,2066000.0,15627000.0,43995000.0,11666000.0,1345000.0,6.364,53.82,2.32,0.328,1.88,60.34,39.168,13.676,0.324,3.036,3.02,8.264,62.508,175.98,46.664,5.38,0.355199454483464,0.30583020797817934,0.013183316285941585,0.03616320036367769,0.2225707466757586,0.3428798727128083,0.0777133765200591,0.2651664961927492,0.04695988180475054,0.017161041027389475,0.017251960450051142,0.001863848164564155,0.010683032162745767,0.030571655869985226,0.0018411183088987385
